#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2024-07-16 09:56:13.046542
#
1 #_styr
50 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
50 #_Nages
1 #_N_areas
3 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	 -1	1	1	0	Fishery1	#_1
1	 -1	1	1	0	Fishery2	#_2
3	0.1	1	1	0	Depl    	#_3
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
    1	1	1	      0	0.01	#_2         
    2	1	1	30.0337	0.01	#_3         
    3	1	1	37.9414	0.01	#_4         
    4	1	1	65.5696	0.01	#_5         
    5	1	1	66.4191	0.01	#_6         
    6	1	1	 71.175	0.01	#_7         
    7	1	1	94.9565	0.01	#_8         
    8	1	1	96.4995	0.01	#_9         
    9	1	1	81.6479	0.01	#_10        
   10	1	1	84.3607	0.01	#_11        
   11	1	1	92.0877	0.01	#_12        
   12	1	1	118.294	0.01	#_13        
   13	1	1	125.408	0.01	#_14        
   14	1	1	133.097	0.01	#_15        
   15	1	1	137.372	0.01	#_16        
   16	1	1	135.731	0.01	#_17        
   17	1	1	164.778	0.01	#_18        
   18	1	1	168.563	0.01	#_19        
   19	1	1	146.576	0.01	#_20        
   20	1	1	169.085	0.01	#_21        
   21	1	1	170.887	0.01	#_22        
   22	1	1	168.809	0.01	#_23        
   23	1	1	180.945	0.01	#_24        
   24	1	1	181.654	0.01	#_25        
   25	1	1	189.004	0.01	#_26        
   26	1	1	197.514	0.01	#_27        
   27	1	1	193.573	0.01	#_28        
   28	1	1	186.893	0.01	#_29        
   29	1	1	161.271	0.01	#_30        
   30	1	1	119.391	0.01	#_31        
   31	1	1	110.564	0.01	#_32        
   32	1	1	82.2698	0.01	#_33        
   33	1	1	74.6859	0.01	#_34        
   34	1	1	84.2008	0.01	#_35        
   35	1	1	88.7682	0.01	#_36        
   36	1	1	90.4197	0.01	#_37        
   37	1	1	89.7591	0.01	#_38        
   38	1	1	87.9225	0.01	#_39        
   39	1	1	80.1191	0.01	#_40        
   40	1	1	73.4888	0.01	#_41        
   41	1	1	69.3406	0.01	#_42        
   42	1	1	63.7532	0.01	#_43        
   43	1	1	 66.402	0.01	#_44        
   44	1	1	55.9035	0.01	#_45        
   45	1	1	89.0514	0.01	#_46        
   46	1	1	94.8811	0.01	#_47        
   47	1	1	71.7338	0.01	#_48        
   48	1	1	68.2125	0.01	#_49        
   49	1	1	65.7389	0.01	#_50        
   50	1	1	78.4397	0.01	#_51        
 -999	1	2	      0	0.01	#_52        
    1	1	2	      0	0.01	#_53        
    2	1	2	1.50168	0.01	#_54        
    3	1	2	1.89707	0.01	#_55        
    4	1	2	3.27848	0.01	#_56        
    5	1	2	3.32095	0.01	#_57        
    6	1	2	3.55875	0.01	#_58        
    7	1	2	4.74783	0.01	#_59        
